********************************************************************************
product = Open Liberty 21.0.0.4 (wlp-1.0.51.cl210420210407-0944)
wlp.install.dir = /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/
java.home = /usr/lib/jvm/zulu11-ca-amd64
java.version = 11.0.10
java.runtime = OpenJDK Runtime Environment (11.0.10+9-LTS)
os = Linux (5.8.0-44-generic; amd64) (pt_BR)
process = 5186@vencedor-desktop
********************************************************************************
[02/05/2021 20:11:24:093 BRT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: O servidor defaultServer foi ativado.
[02/05/2021 22:14:20:753 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:14:20:754 BRT] 00000021 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 22:14:20:754 BRT] 00000021 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 22:14:20:759 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,180 segundos.
[02/05/2021 22:14:20:773 BRT] 0000003e com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:14:21:146 BRT] 0000003d com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:14:22:543 BRT] 00000022 .apache.cxf.cxf.core.3.2:1.0.51.cl210420210407-0944(id=137)] I Setting the server's publish address to be /
[02/05/2021 22:14:22:549 BRT] 00000022 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Inicialização bem sucedida.
[02/05/2021 22:14:45:487 BRT] 0000003d org.apache.cxf.jaxrs.utils.InjectionUtils                    E Class java.lang.Long can not be instantiated using a constructor with a single String argument
[02/05/2021 22:19:30:469 BRT] 00000011 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0085I: O servidor defaultServer está parando porque a JVM está saindo.
[02/05/2021 22:19:30:516 BRT] 0000004f com.ibm.ws.runtime.update.internal.RuntimeUpdateManagerImpl  A CWWKE1100I: Aguardando até 30 segundos para o servidor ser colocado em modo quiesce.
[02/05/2021 22:19:30:556 BRT] 00000022 com.ibm.ws.tcpchannel.internal.TCPChannel                    I CWWKO0220I: O Canal TCP defaultHttpEndpoint interrompeu o atendimento das solicitações no host *  (IPv6) porta 9082.
[02/05/2021 22:19:30:558 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:19:30:927 BRT] 00000012 com.ibm.ws.kernel.launch.internal.ServerCommandListener      A CWWKE0055I: Encerramento do servidor solicitado em domingo, 2 de maio de 2021 às 22:19. O servidor defaultServer está sendo encerrado.
[02/05/2021 22:19:31:567 BRT] 0000004f com.ibm.ws.runtime.update.internal.RuntimeUpdateManagerImpl  I CWWKE1101I: Colocação em modo quiesce do servidor concluída.
[02/05/2021 22:19:31:639 BRT] 0000003e com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 22:19:33:560 BRT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0036I: O servidor defaultServer foi interrompido depois de 2 horas, 8 minutos, 9,982 segundos.
